classe,numero,incidente_id,descricao,andamento_data,andamento_nome,destinatarios,url
AC,4430,5749422,operação Fernando Bezerra Coelho,06/04/2020,Vista à PGR para fins de intimação,[email],http://portal.stf.jus.br/processos/abaAndamentos.asp?incidente=5749422
AC,4431,5749425,operação Fernando Bezerra Coelho,01/10/2019,Expedido(a),[email],http://portal.stf.jus.br/processos/abaAndamentos.asp?incidente=5749425
AC,4432,5749427,operação Fernando Bezerra Coelho,01/10/2019,Expedido(a),[email],http://portal.stf.jus.br/processos/abaAndamentos.asp?incidente=5749427
AC,4433,5749429,operação Fernando Bezerra Coelho,25/11/2019,Petição,[email],http://portal.stf.jus.br/processos/abaAndamentos.asp?incidente=5749429
AC,4437,5775335,Collor,20/03/2020,Expedido(a),[email],http://portal.stf.jus.br/processos/abaAndamentos.asp?incidente=5775335
ACO,158,1432955,ação de 77 uma das mais antigas,20/03/2020,"Ata de Julgamento Publicada, DJE",[email],http://portal.stf.jus.br/processos/abaAndamentos.asp?incidente=1432955
ADC,43,4986065,prisão em segunda instância,09/01/2020,Juntada de AR,[email],http://portal.stf.jus.br/processos/abaAndamentos.asp?incidente=4986065
ADC,44,4986729,prisão em segunda instância,17/12/2019,Juntada de AR,[email],http://portal.stf.jus.br/processos/abaAndamentos.asp?incidente=4986729
ADC,54,5440576,prisão em segunda instância,17/12/2019,Juntada de AR,[email],http://portal.stf.jus.br/processos/abaAndamentos.asp?incidente=5440576
ADI,3406,2272225,Sama,06/04/2020,Pauta publicada no DJE - Plenário,[email],http://portal.stf.jus.br/processos/abaAndamentos.asp?incidente=2272225
ADI,4917,4379376,Royalties do petróleo Rio,08/04/2020,Petição,[email],http://portal.stf.jus.br/processos/abaAndamentos.asp?incidente=4379376
ADI,5090,4528066,correção poupança pela inflação,20/02/2020,Conclusos ao(à) Relator(a),[email],http://portal.stf.jus.br/processos/abaAndamentos.asp?incidente=4528066
ADI,5581,5037704,Aborto em caso de Zika,21/02/2020,Retirado de mesa,[email],http://portal.stf.jus.br/processos/abaAndamentos.asp?incidente=5037704
ADI,5708,5193491,uso maconha fins medicinais,18/12/2019,Conclusos ao(à) Relator(a),[email],http://portal.stf.jus.br/processos/abaAndamentos.asp?incidente=5193491
ADI,5956,5481962,Frete,07/04/2020,Despacho,[email],http://portal.stf.jus.br/processos/abaAndamentos.asp?incidente=5481962
ADI,5959,5485876,Frete,07/04/2020,Despacho,[email],http://portal.stf.jus.br/processos/abaAndamentos.asp?incidente=5485876
ADI,6119,5674482,decreto armas PSB,11/09/2019,Conclusos ao(à) Relator(a),[email],http://portal.stf.jus.br/processos/abaAndamentos.asp?incidente=5674482
ADI,6127,5688755,cortes educação,16/10/2019,Despacho,[email],http://portal.stf.jus.br/processos/abaAndamentos.asp?incidente=5688755
ADI,6134,5694027,decreto armas PSOL,19/09/2019,Conclusos ao(à) Relator(a),[email],http://portal.stf.jus.br/processos/abaAndamentos.asp?incidente=5694027
ADI,6139,5698214,decreto armas PSB,21/11/2019,Conclusos ao(à) Relator(a),[email],http://portal.stf.jus.br/processos/abaAndamentos.asp?incidente=5698214
ADI,6140,5700688,nomeações,21/08/2019,Conclusos ao(à) Relator(a),[email],http://portal.stf.jus.br/processos/abaAndamentos.asp?incidente=5700688
ADI,6147,5706858,Funai,19/09/2019,Vista à PGR,[email],http://portal.stf.jus.br/processos/abaAndamentos.asp?incidente=5706858
ADI,6148,5707157,Conama,10/12/2019,Petição,[email],http://portal.stf.jus.br/processos/abaAndamentos.asp?incidente=5707157
ADI,6156,5718874,PDT MP Liberdade Econômica,04/09/2019,Vista à PGR,[email],http://portal.stf.jus.br/processos/abaAndamentos.asp?incidente=5718874
ADI,6162,5721428,honorários procuradores,30/10/2019,Certidão,[email],http://portal.stf.jus.br/processos/abaAndamentos.asp?incidente=5721428
ADI,6184,5727040,Solidariedade MP Liberdade Econômica,10/10/2019,Conclusos ao(à) Relator(a),[email],http://portal.stf.jus.br/processos/abaAndamentos.asp?incidente=5727040
ADI,6193,5736662,bebida MT estádio,02/04/2020,"Publicado acórdão, DJE",[email],http://portal.stf.jus.br/processos/abaAndamentos.asp?incidente=5736662
ADI,6195,5736667,bebida PR estádio,03/04/2020,"Ata de Julgamento Publicada, DJE",[email],http://portal.stf.jus.br/processos/abaAndamentos.asp?incidente=5736667
ADI,6200,5738022,Goiás,06/04/2020,Pauta publicada no DJE - Plenário,[email],http://portal.stf.jus.br/processos/abaAndamentos.asp?incidente=5738022
ADI,6235,5784182,OAB por estender detector metal,18/02/2020,Petição,[email],http://portal.stf.jus.br/processos/abaAndamentos.asp?incidente=5784182
ADI,6236,5784525,AMB contra 11 art abuso autoridade,03/04/2020,Juntada de AR,[email],http://portal.stf.jus.br/processos/abaAndamentos.asp?incidente=5784525
ADI,6238,5792373,Conamp abuso de autoridade,02/04/2020,Petição,[email],http://portal.stf.jus.br/processos/abaAndamentos.asp?incidente=5792373
ADI,6239,5792383,Ajufe abuso de autoridade,06/04/2020,Vista ao AGU,[email],http://portal.stf.jus.br/processos/abaAndamentos.asp?incidente=5792383
ADI,6261,5815574,SD mp contrato verde amarelo,07/04/2020,Petição,[email],http://portal.stf.jus.br/processos/abaAndamentos.asp?incidente=5815574
ADI,6265,5818351,PDT mp contrato verde amarelo,07/04/2020,Petição,[email],http://portal.stf.jus.br/processos/abaAndamentos.asp?incidente=5818351
ADI,6277,5826543,Witzel royalties,02/03/2020,Vista à PGR,[email],http://portal.stf.jus.br/processos/abaAndamentos.asp?incidente=5826543
ADI,6279,5828258,PT reforma da previdência,02/04/2020,Petição,[email],http://portal.stf.jus.br/processos/abaAndamentos.asp?incidente=5828258
ADI,6297,5840114,PTN ação regras eleitorais,03/04/2020,Vista à PGR,[email],http://portal.stf.jus.br/processos/abaAndamentos.asp?incidente=5840114
ADI,6298,5840274,AMB Ajufe juiz de garantias,16/03/2020,Conclusos ao(à) Relator(a),[email],http://portal.stf.jus.br/processos/abaAndamentos.asp?incidente=5840274
ADO,55,5786819,PSOL grandes fortunas,21/11/2019,Petição,[email],http://portal.stf.jus.br/processos/abaAndamentos.asp?incidente=5786819
ADPF,569,5650503,Acordos leniência,13/12/2019,Petição,[email],http://portal.stf.jus.br/processos/abaAndamentos.asp?incidente=5650503
ADPF,572,5658808,Fake News Rede,12/03/2020,Conclusos ao(à) Relator(a),[email],http://portal.stf.jus.br/processos/abaAndamentos.asp?incidente=5658808
ADPF,581,5691348,decreto armas Rede,18/09/2019,Conclusos ao(à) Relator(a),[email],http://portal.stf.jus.br/processos/abaAndamentos.asp?incidente=5691348
ADPF,582,5695546,cortes educação,15/10/2019,Vista à PGR,[email],http://portal.stf.jus.br/processos/abaAndamentos.asp?incidente=5695546
ADPF,583,5696172,cortes educação,16/10/2019,Despacho,[email],http://portal.stf.jus.br/processos/abaAndamentos.asp?incidente=5696172
ADPF,586,5702520,decreto armas Rede,18/09/2019,Conclusos ao(à) Relator(a),[email],http://portal.stf.jus.br/processos/abaAndamentos.asp?incidente=5702520
ADPF,595,5722420,cortes educação,06/08/2019,Petição,[email],http://portal.stf.jus.br/processos/abaAndamentos.asp?incidente=5722420
ADPF,600,5733808,lei londrina,02/04/2020,Conclusos ao(à) Relator(a),[email],http://portal.stf.jus.br/processos/abaAndamentos.asp?incidente=5733808
ADPF,601,5734322,Rede protege Gleen,22/01/2020,Petição,[email],http://portal.stf.jus.br/processos/abaAndamentos.asp?incidente=5734322
ADPF,605,5739926,Fux detruição hacker PDT,04/02/2020,"Publicação, DJE",[email],http://portal.stf.jus.br/processos/abaAndamentos.asp?incidente=5739926
ADPF,613,5752906,PSB suspensão edital do Enem,28/01/2020,Conclusos ao(à) Relator(a),[email],http://portal.stf.jus.br/processos/abaAndamentos.asp?incidente=5752906
ADPF,619,5772437,portaria MJ deportação sumária,24/10/2019,Conclusos ao(à) Relator(a),[email],http://portal.stf.jus.br/processos/abaAndamentos.asp?incidente=5772437
ADPF,622,5774611,PGR Conanda Bolso,05/03/2020,Conclusos ao(à) Relator(a),[email],http://portal.stf.jus.br/processos/abaAndamentos.asp?incidente=5774611
ADPF,623,5774620,PGR Conama Bolso,03/12/2019,Conclusos ao(à) Relator(a),[email],http://portal.stf.jus.br/processos/abaAndamentos.asp?incidente=5774620
ADPF,624,5775645,PGR escola sem partido,02/04/2020,Conclusos ao(à) Relator(a),[email],http://portal.stf.jus.br/processos/abaAndamentos.asp?incidente=5775645
ADPF,627,5795793,PDT anular Embraer Boing,02/12/2019,Vista à PGR,[email],http://portal.stf.jus.br/processos/abaAndamentos.asp?incidente=5795793
AP,1032,5582274,Tornozeleira Dudu da Fonte,20/03/2020,Lançamento indevido,[email],http://portal.stf.jus.br/processos/abaAndamentos.asp?incidente=5582274
AP,935,4766414,Acyr Gurgacz,15/10/2019,Conclusos ao(à) Relator(a),[email],http://portal.stf.jus.br/processos/abaAndamentos.asp?incidente=4766414
AP,968,4886605,Maluf execução pena,12/03/2020,Vista à PGR para fins de intimação,[email],http://portal.stf.jus.br/processos/abaAndamentos.asp?incidente=4886605
EP,10,4499927,Execução Pizzolato,12/03/2020,Conclusos ao(à) Relator(a),[email],http://portal.stf.jus.br/processos/abaAndamentos.asp?incidente=4499927
EP,26,5727784,Acyr Gurgacz execução,09/03/2020,Conclusos ao(à) Relator(a),[email],http://portal.stf.jus.br/processos/abaAndamentos.asp?incidente=5727784
HC,143641,5183497,grávidas,07/04/2020,Expedido(a),[email],http://portal.stf.jus.br/processos/abaAndamentos.asp?incidente=5183497
HC,157627,5472232,anula condenação Bendine,03/04/2020,"Baixa ao arquivo do STF, Guia nº",[email],http://portal.stf.jus.br/processos/abaAndamentos.asp?incidente=5472232
HC,163943,5572265,Lula ordem de alegações ONU,23/09/2019,Conclusos ao(à) Relator(a),[email],http://portal.stf.jus.br/processos/abaAndamentos.asp?incidente=5572265
HC,164493,5581966,Lula suspeição Moro,06/12/2019,Conclusos ao(à) Relator(a),[email],http://portal.stf.jus.br/processos/abaAndamentos.asp?incidente=5581966
HC,166373,5607116,ex-gerente Márcio Ferreira,18/03/2020,Excluído do calendário de julgamento pelo Presidente,[email],http://portal.stf.jus.br/processos/abaAndamentos.asp?incidente=5607116
HC,170271,5676832,Fake News,11/03/2020,Conclusos ao(à) Relator(a),[email],http://portal.stf.jus.br/processos/abaAndamentos.asp?incidente=5676832
HC,170285,5677121,Fake News ANPR,18/11/2019,Conclusos ao(à) Relator(a),[email],http://portal.stf.jus.br/processos/abaAndamentos.asp?incidente=5677121
HC,170330,5678336,Fake news Paulo Chagas,16/03/2020,"Publicação, DJE",[email],http://portal.stf.jus.br/processos/abaAndamentos.asp?incidente=5678336
HC,172996,5726681,anula sumula TRF4 segunda instancia,10/02/2020,"Baixa ao arquivo do STF, Guia nº",[email],http://portal.stf.jus.br/processos/abaAndamentos.asp?incidente=5726681
HC,174398,5749345,Lula suspeição procuradores,02/12/2019,Conclusos ao(à) Relator(a),[email],http://portal.stf.jus.br/processos/abaAndamentos.asp?incidente=5749345
HC,178596,5817275,Lula suspender apelação sítio,09/12/2019,Conclusos ao(à) Relator(a),[email],http://portal.stf.jus.br/processos/abaAndamentos.asp?incidente=5817275
HC,180015,5837705,Flavio Bolsonaro,03/02/2020,"Publicação, DJE",[email],http://portal.stf.jus.br/processos/abaAndamentos.asp?incidente=5837705
HC,180241,5839828,Gesivaldo Britto liberdade TJ-BA,20/02/2020,Conclusos ao(à) Relator(a),[email],http://portal.stf.jus.br/processos/abaAndamentos.asp?incidente=5839828
Inq,4244,4974872,Aécio,17/01/2020,Conclusos ao(à) Relator(a),[email],http://portal.stf.jus.br/processos/abaAndamentos.asp?incidente=4974872
Inq,4258,4988396,Rodrigo Maia OAS PF viu indícios,08/10/2019,Ciência,[email],http://portal.stf.jus.br/processos/abaAndamentos.asp?incidente=4988396
Inq,4267,5001181,Jucá sigilo,10/03/2020,Ciência,[email],http://portal.stf.jus.br/processos/abaAndamentos.asp?incidente=5001181
Inq,4325,5067185,Arquivar quadrilhao PT Gleisi PB,19/02/2020,Conclusos ao(à) Relator(a),[email],http://portal.stf.jus.br/processos/abaAndamentos.asp?incidente=5067185
Inq,4382,5149704,Renan,17/03/2020,Petição,[email],http://portal.stf.jus.br/processos/abaAndamentos.asp?incidente=5149704
Inq,4387,5149716,Paulinho,08/04/2020,Despacho,[email],http://portal.stf.jus.br/processos/abaAndamentos.asp?incidente=5149716
Inq,4389,5149724,Renan MP pediu arquivamento,04/03/2020,"Baixa ao arquivo do STF, Guia nº",[email],http://portal.stf.jus.br/processos/abaAndamentos.asp?incidente=5149724
Inq,4407,5149759,Ciro,26/03/2020,Juntada a petição nº,[email],http://portal.stf.jus.br/processos/abaAndamentos.asp?incidente=5149759
Inq,4423,5149787,Aécio,17/12/2019,Expedido(a),[email],http://portal.stf.jus.br/processos/abaAndamentos.asp?incidente=5149787
Inq,4431,5149802,Rodrigo Maia Odebrecht,17/09/2019,Petição,[email],http://portal.stf.jus.br/processos/abaAndamentos.asp?incidente=5149802
Inq,4436,5149812,Aécio,01/04/2020,"Publicação, DJE",[email],http://portal.stf.jus.br/processos/abaAndamentos.asp?incidente=5149812
Inq,4492,5182675,Renan,27/02/2020,Petição,[email],http://portal.stf.jus.br/processos/abaAndamentos.asp?incidente=5182675
Inq,4513,5215401,Fernando Bezerra Coelho,08/04/2020,Deferido,[email],http://portal.stf.jus.br/processos/abaAndamentos.asp?incidente=5215401
Inq,4781,5651823,Inq Fake News,07/04/2020,Despacho,[email],http://portal.stf.jus.br/processos/abaAndamentos.asp?incidente=5651823
Inq,4785,5693156,Collor,20/03/2020,Expedido(a),[email],http://portal.stf.jus.br/processos/abaAndamentos.asp?incidente=5693156
Inq,4789,5729549,Flordelis,04/09/2019,Expedido(a),[email],http://portal.stf.jus.br/processos/abaAndamentos.asp?incidente=5729549
Inq,4800,5784494,inq Wilson Santiago,07/04/2020,Certidão,[email],http://portal.stf.jus.br/processos/abaAndamentos.asp?incidente=5784494
MS,36422,5677287,Fake News ANPR,17/03/2020,Juntada de AR,[email],http://portal.stf.jus.br/processos/abaAndamentos.asp?incidente=5677287
MS,36620,5747558,Eduardo Bolsonaro - embaixador EUA,29/08/2019,Intimado eletronicamente,[email],http://portal.stf.jus.br/processos/abaAndamentos.asp?incidente=5747558
MS,36684,5772019,conselho Conanda,05/12/2019,Conclusos ao(à) Relator(a),[email],http://portal.stf.jus.br/processos/abaAndamentos.asp?incidente=5772019
MS,36685,5772032,dep Boca Aberta conselho etica camara,17/03/2020,Conclusos ao(à) Relator(a),[email],http://portal.stf.jus.br/processos/abaAndamentos.asp?incidente=5772032
