classe,numero,incidente_id,descricao,andamento_data,andamento_nome,destinatarios,url
MS,36824,5818583,Contarato contra mp verde amarelo,16/03/2020,Conclusos ao(à) Relator(a),[email],http://portal.stf.jus.br/processos/abaAndamentos.asp?incidente=5818583
MS,36834,5823097,PT pede  suspensão policiais GLO,02/04/2020,Intimação eletrônica disponibilizada,[email],http://portal.stf.jus.br/processos/abaAndamentos.asp?incidente=5823097
Pet,5738,4818180,Delação Ceará,07/04/2020,Conclusos ao(à) Relator(a),[email],http://portal.stf.jus.br/processos/abaAndamentos.asp?incidente=4818180
Pet,5952,4931448,Delação Delcídio,12/02/2020,Vista à PGR,[email],http://portal.stf.jus.br/processos/abaAndamentos.asp?incidente=4931448
Pet,5998,4951286,delação Andrade,26/03/2020,Vista à PGR para fins de intimação,[email],http://portal.stf.jus.br/processos/abaAndamentos.asp?incidente=4951286
Pet,6121,4975655,Delação Nelson Mello,10/03/2020,Conclusos ao(à) Relator(a),[email],http://portal.stf.jus.br/processos/abaAndamentos.asp?incidente=4975655
Pet,6601,5138902,Delação João Lyra,16/03/2020,"Ata de Julgamento Publicada, DJE",[email],http://portal.stf.jus.br/processos/abaAndamentos.asp?incidente=5138902
Pet,6890,5156842,delação João Santana,06/04/2020,Despacho,[email],http://portal.stf.jus.br/processos/abaAndamentos.asp?incidente=5156842
Pet,6901,5158957,Delação Pedro Correa,27/03/2020,"Baixa ao arquivo do STF, Guia nº",[email],http://portal.stf.jus.br/processos/abaAndamentos.asp?incidente=5158957
Pet,7003,5183169,Delação JBS,07/04/2020,Expedido(a),[email],http://portal.stf.jus.br/processos/abaAndamentos.asp?incidente=5183169
Pet,7210,5252964,delação Funaro,11/03/2020,Petição,[email],http://portal.stf.jus.br/processos/abaAndamentos.asp?incidente=5252964
Pet,7254,5264064,delação OAS,02/04/2020,Conclusos ao(à) Relator(a),[email],http://portal.stf.jus.br/processos/abaAndamentos.asp?incidente=5264064
Pet,7802,5526402,delação Palocci,27/03/2020,Petição,[email],http://portal.stf.jus.br/processos/abaAndamentos.asp?incidente=5526402
Pet,7997,5601623,Marcelo Castro JBS,26/02/2020,Pauta publicada no DJE - 2ª Turma,[email],http://portal.stf.jus.br/processos/abaAndamentos.asp?incidente=5601623
Pet,8059,5626564,Geddel transferência,18/02/2020,"Baixa ao arquivo do STF, Guia nº",[email],http://portal.stf.jus.br/processos/abaAndamentos.asp?incidente=5626564
Pet,8261,5727737,Operação Sérgio Souza,07/04/2020,Petição,[email],http://portal.stf.jus.br/processos/abaAndamentos.asp?incidente=5727737
Pet,8314,5746460,JpCunha sigilo,03/04/2020,Pauta publicada no DJE - Plenário,[email],http://portal.stf.jus.br/processos/abaAndamentos.asp?incidente=5746460
Pet,8360,5764559,Delação Léo Pinheiro?,13/12/2019,Certidão,[email],http://portal.stf.jus.br/processos/abaAndamentos.asp?incidente=5764559
Pet,8365,5765201,Delação Léo Pinheiro?,07/04/2020,Expedido(a),[email],http://portal.stf.jus.br/processos/abaAndamentos.asp?incidente=5765201
Pet,8370,5767049,Zaratinni pede sigilo,03/12/2019,Expedido(a),[email],http://portal.stf.jus.br/processos/abaAndamentos.asp?incidente=5767049
Pet,8374,5770030,revogação cautelares MarcIo Junqueira,06/04/2020,Vista à PGR para fins de intimação,[email],http://portal.stf.jus.br/processos/abaAndamentos.asp?incidente=5770030
Pet,8411,5786675,Anibal Gomes,06/12/2019,Conclusos ao(à) Relator(a),[email],http://portal.stf.jus.br/processos/abaAndamentos.asp?incidente=5786675
Pet,8493,5810903,Deltan suspensão CNMP,18/02/2020,Conclusos ao(à) Relator(a),[email],http://portal.stf.jus.br/processos/abaAndamentos.asp?incidente=5810903
Pet,8510,5817846,Nelson Meurer pede,03/12/2019,Juntada a petição nº,[email],http://portal.stf.jus.br/processos/abaAndamentos.asp?incidente=5817846
Pet,8623,5827429,Glenn Bolsonaro explique filhos,10/03/2020,"Baixa ao arquivo do STF, Guia nº",[email],http://portal.stf.jus.br/processos/abaAndamentos.asp?incidente=5827429
Pet,8625,5829411,Delação Leonardo Meirelles,31/03/2020,Intimação eletrônica disponibilizada,[email],http://portal.stf.jus.br/processos/abaAndamentos.asp?incidente=5829411
Rcl,24619,5015460,audios Bessias,10/10/2019,Conclusos ao(à) Relator(a),[email],http://portal.stf.jus.br/processos/abaAndamentos.asp?incidente=5015460
Rcl,30372,5450144,Reclamação Lula com Carmen,18/11/2019,Conclusos ao(à) Relator(a),[email],http://portal.stf.jus.br/processos/abaAndamentos.asp?incidente=5450144
Rcl,30524,5463137,João Rodrigues quer domiciliar,27/03/2020,"Baixa ao arquivo do STF, Guia nº",[email],http://portal.stf.jus.br/processos/abaAndamentos.asp?incidente=5463137
Rcl,33543,5641875,Drousys acesso ação instituto Lula,18/03/2020,"Publicação, DJE",[email],http://portal.stf.jus.br/processos/abaAndamentos.asp?incidente=5641875
Rcl,34367,5676537,Fake News Antagonista,14/08/2019,Expedido(a),[email],http://portal.stf.jus.br/processos/abaAndamentos.asp?incidente=5676537
Rcl,34796,5694116,Cunha,02/03/2020,Pauta publicada no DJE - 2ª Turma,[email],http://portal.stf.jus.br/processos/abaAndamentos.asp?incidente=5694116
Rcl,35619,5726590,OAB Polícia DF,20/11/2019,Conclusos ao(à) Relator(a),[email],http://portal.stf.jus.br/processos/abaAndamentos.asp?incidente=5726590
Rcl,36679,5764639,Flavio Bolsonaro recl Coaf,07/01/2020,Juntada de AR,[email],http://portal.stf.jus.br/processos/abaAndamentos.asp?incidente=5764639
Rcl,36830,5772033,prefeitura Rio obras Bela Vista,03/02/2020,Conclusos ao(à) Relator(a),[email],http://portal.stf.jus.br/processos/abaAndamentos.asp?incidente=5772033
RE,1055941,5213056,Coaf,03/03/2020,Certidão,[email],http://portal.stf.jus.br/processos/abaAndamentos.asp?incidente=5213056
RE,635659,4034145,Drogas,20/12/2019,Expedido(a),[email],http://portal.stf.jus.br/processos/abaAndamentos.asp?incidente=4034145
RHC,162575,5551969,idosa,08/04/2020,Petição,[email],http://portal.stf.jus.br/processos/abaAndamentos.asp?incidente=5551969
RHC,165557,5594722,advogado preso estupro Uberaba,26/03/2020,Conclusos ao(à) Relator(a),[email],http://portal.stf.jus.br/processos/abaAndamentos.asp?incidente=5594722
SL,1232,5722940,Braskem,26/03/2020,Retirado de pauta,[email],http://portal.stf.jus.br/processos/abaAndamentos.asp?incidente=5722940
SL,1252,5780050,Suspensão liminar Senado Bezerra,06/11/2019,Conclusos à Presidência,[email],http://portal.stf.jus.br/processos/abaAndamentos.asp?incidente=5780050
Inq,4715,5477279,inq Sergio SOuza,28/02/2020,Expedido(a),[email],http://portal.stf.jus.br/processos/abaAndamentos.asp?incidente=5477279
MS,36769,5799119,Cinco PSL mandato,10/02/2020,Conclusos ao(à) Relator(a),[email],http://portal.stf.jus.br/processos/abaAndamentos.asp?incidente=5799119
MS,36648,5759564,Bolsonaro pode bloquear Twitter,05/11/2019,Conclusos ao(à) Relator(a),[email],http://portal.stf.jus.br/processos/abaAndamentos.asp?incidente=5759564
Pet,8479,5807306,Oposição x Edu Ai5,04/11/2019,Conclusos ao(à) Relator(a),[email],http://portal.stf.jus.br/processos/abaAndamentos.asp?incidente=5807306
Pet,8481,5807498,GreenpeacexRicardo Salles oleo,29/11/2019,Conclusos ao(à) Relator(a),[email],http://portal.stf.jus.br/processos/abaAndamentos.asp?incidente=5807498
Inq,4707,5461011,JBS 40 milhoes,07/04/2020,Conclusos ao(à) Relator(a),[email],http://portal.stf.jus.br/processos/abaAndamentos.asp?incidente=5461011
AC,4427,5726007,operação MDB,01/04/2020,Petição,[email],http://portal.stf.jus.br/processos/abaAndamentos.asp?incidente=5726007
SS,5340,5831283,reforma da previdência de SP,31/03/2020,Vista à PGR,[email],http://portal.stf.jus.br/processos/abaAndamentos.asp?incidente=5831283
Pet,8351,5759641,impeachment Ricardo Salles,12/12/2019,Pauta publicada no DJE - Plenário,[email],http://portal.stf.jus.br/processos/abaAndamentos.asp?incidente=5759641
Pet,8497,5812617,ABI Bolsonaro obstrução,31/03/2020,"Baixa ao arquivo do STF, Guia nº",[email],http://portal.stf.jus.br/processos/abaAndamentos.asp?incidente=5812617
Pet,8485,5808590,Petistas Bolsonaro obstrução ,10/02/2020,"Baixa ao arquivo do STF, Guia nº",[email],http://portal.stf.jus.br/processos/abaAndamentos.asp?incidente=5808590
Inq,4805,5810794,novo inq Acir Gurgacz,13/02/2020,Expedido(a),[email],http://portal.stf.jus.br/processos/abaAndamentos.asp?incidente=5810794
Inq,4806,5815691,Inq presidencia da Câmara,09/03/2020,Certidão,[email],http://portal.stf.jus.br/processos/abaAndamentos.asp?incidente=5815691
MS,36814,5815042,ANPR contra decisao Toffoli Coaf,18/11/2019,Conclusos ao(à) Relator(a),[email],http://portal.stf.jus.br/processos/abaAndamentos.asp?incidente=5815042
ADI,6262,5817441,MP Dpvat,10/02/2020,Petição,[email],http://portal.stf.jus.br/processos/abaAndamentos.asp?incidente=5817441
Pet,8480,5807359,delação Sérgio Cabral ?,06/04/2020,Conclusos ao(à) Relator(a),[email],http://portal.stf.jus.br/processos/abaAndamentos.asp?incidente=5807359
Pet,8482,5807542,delação Sérgio Cabral ?,06/04/2020,Expedido(a),[email],http://portal.stf.jus.br/processos/abaAndamentos.asp?incidente=5807542
ADI,6188,5731024,reforma trabalhista,06/02/2020,Conclusos ao(à) Relator(a),[email],http://portal.stf.jus.br/processos/abaAndamentos.asp?incidente=5731024
HC,180220,5839702,genro desembargadora TJBA liberdade,07/04/2020,Expedido(a),[email],http://portal.stf.jus.br/processos/abaAndamentos.asp?incidente=5839702
HC,180260,5839927,liberdade Adailton consul,06/04/2020,Comunicação assinada,[email],http://portal.stf.jus.br/processos/abaAndamentos.asp?incidente=5839927
HC,180284,5840071,liberdade secret TJ Bahia,19/02/2020,Conclusos ao(à) Relator(a),[email],http://portal.stf.jus.br/processos/abaAndamentos.asp?incidente=5840071
MS,36881,5840166,MS da MP 914 escolha reitores,27/03/2020,"Baixa ao arquivo do STF, Guia nº",[email],http://portal.stf.jus.br/processos/abaAndamentos.asp?incidente=5840166
ADI,6299,5840373,ADI Podemos Cidadania juiz garantias,17/03/2020,Remessa,[email],http://portal.stf.jus.br/processos/abaAndamentos.asp?incidente=5840373
HC,180229,5839765,HC Calvário Márcio Nogueira Vignoli,11/03/2020,"Baixa ao arquivo do STF, Guia nº",[email],http://portal.stf.jus.br/processos/abaAndamentos.asp?incidente=5839765
HC,180261,5839928,HC Calvário José Arthur Viana Teixeira pede liberdade,10/03/2020,"Baixa ao arquivo do STF, Guia nº",[email],http://portal.stf.jus.br/processos/abaAndamentos.asp?incidente=5839928
HC,180269,5839963,HC Calvário Coriolano Coutinho,10/03/2020,"Baixa ao arquivo do STF, Guia nº",[email],http://portal.stf.jus.br/processos/abaAndamentos.asp?incidente=5839963
HC,180272,5840005,HC Calvário Valdemar Abdalla,31/03/2020,"Baixa ao arquivo do STF, Guia nº",[email],http://portal.stf.jus.br/processos/abaAndamentos.asp?incidente=5840005
HC,180275,5840026,HC Calvário Vladimir dos Santos Neiva,02/04/2020,"Baixa ao arquivo do STF, Guia nº",[email],http://portal.stf.jus.br/processos/abaAndamentos.asp?incidente=5840026
HC,180283,5840069,HC Calvário Waldson Dias de Souza,02/04/2020,Juntada de AR,[email],http://portal.stf.jus.br/processos/abaAndamentos.asp?incidente=5840069
HC,180316,5840203,HC Calvário Bruno Caldas,04/03/2020,"Baixa ao arquivo do STF, Guia nº",[email],http://portal.stf.jus.br/processos/abaAndamentos.asp?incidente=5840203
ADI,6254,5814691,Anadep reforma previdência,02/04/2020,Petição,[email],http://portal.stf.jus.br/processos/abaAndamentos.asp?incidente=5814691
ADI,6255,5814692,AMB ANPR ANPT Conamp ref previdencia,02/04/2020,Petição,[email],http://portal.stf.jus.br/processos/abaAndamentos.asp?incidente=5814692
ADI,6256,5814703,AMB ANPR ANPT Conamp ref previdencia,02/04/2020,Petição,[email],http://portal.stf.jus.br/processos/abaAndamentos.asp?incidente=5814703
ADI,6258,5814708,Ajufe reforma previdência,02/04/2020,Petição,[email],http://portal.stf.jus.br/processos/abaAndamentos.asp?incidente=5814708
ADI,6300,5840552,PSL juiz de garantias,17/03/2020,Remessa,[email],http://portal.stf.jus.br/processos/abaAndamentos.asp?incidente=5840552
ADI,6271,5822257,Reforma Previdência Anfip,02/04/2020,Petição,[email],http://portal.stf.jus.br/processos/abaAndamentos.asp?incidente=5822257
HC,180360,5840505,operação Paraíba LNL,18/02/2020,"Baixa ao arquivo do STF, Guia nº",[email],http://portal.stf.jus.br/processos/abaAndamentos.asp?incidente=5840505
ACO,3328,5834934,Estados pedindo FNSP,06/04/2020,Intimado eletronicamente,[email],http://portal.stf.jus.br/processos/abaAndamentos.asp?incidente=5834934
Rcl,38782,5841915,Netflix porta dos fundos,06/04/2020,Petição,[email],http://portal.stf.jus.br/processos/abaAndamentos.asp?incidente=5841915
ADPF,643,5840807,PSD substitui juíza Selma,25/03/2020,Conclusos ao(à) Relator(a),[email],http://portal.stf.jus.br/processos/abaAndamentos.asp?incidente=5840807
ADPF,644,5841458,Governo Mt substitui juíza selma,24/03/2020,Conclusos ao(à) Relator(a),[email],http://portal.stf.jus.br/processos/abaAndamentos.asp?incidente=5841458
HC,180497,5841809,Marcelo miranda,03/03/2020,"Baixa ao arquivo do STF, Guia nº",[email],http://portal.stf.jus.br/processos/abaAndamentos.asp?incidente=5841809
HC,180340,5840353,Hc calvário Denise Pahim,11/03/2020,"Baixa ao arquivo do STF, Guia nº",[email],http://portal.stf.jus.br/processos/abaAndamentos.asp?incidente=5840353
HC,180397,5840731,Hc calvário Gilberto gama,10/03/2020,"Baixa ao arquivo do STF, Guia nº",[email],http://portal.stf.jus.br/processos/abaAndamentos.asp?incidente=5840731
ADPF,645,5842611,Podemos contra cheque especial,24/03/2020,Conclusos ao(à) Relator(a),[email],http://portal.stf.jus.br/processos/abaAndamentos.asp?incidente=5842611
Pet,8637,5831477,decisões cautelares wilson santiago,07/04/2020,Conclusão (art. 38 do RISTF),[email],http://portal.stf.jus.br/processos/abaAndamentos.asp?incidente=5831477
ADI,6304,5843708,Abracrim contra o pacote anticrime,02/03/2020,Conclusos ao(à) Relator(a),[email],http://portal.stf.jus.br/processos/abaAndamentos.asp?incidente=5843708
ADI,6305,5844852,Conamp contra juiz de garantias e pacote anticrime,17/03/2020,Conclusos ao(à) Relator(a),[email],http://portal.stf.jus.br/processos/abaAndamentos.asp?incidente=5844852
AP,1030,5491240,progressão Geddel,07/04/2020,Vista à PGR para fins de intimação,[email],http://portal.stf.jus.br/processos/abaAndamentos.asp?incidente=5491240
RE,1251649,5836569,Petrobras processo trabalhista bilionário,07/01/2020,Conclusos ao(à) Relator(a),[email],http://portal.stf.jus.br/processos/abaAndamentos.asp?incidente=5836569
ADI,6306,5846950,PGR contra MP Programa Verde Amarelo,03/04/2020,Conclusos ao(à) Relator(a),[email],http://portal.stf.jus.br/processos/abaAndamentos.asp?incidente=5846950
